,광역시도,시도,20~39세남자,20~39세여자,20~39세합계,65세이상남자,65세이상여자,65세이상합계,인구수남자,인구수여자,인구수합계,소멸비율,소멸위기지역
0,강원, 강릉시,25015,20993,46008,17378,23119,40497,101154,101903,203057,1.036768155665852,False
1,강원, 고성군,2307,1699,4006,2957,4048,7005,11933,11688,23621,0.48508208422555316,True
2,강원, 동해시,8801,7510,16311,7075,9077,16152,42093,41795,83888,0.9299157999009411,True
3,강원, 삼척시,7148,5280,12428,6314,8639,14953,31630,30203,61833,0.7062128001070019,True
4,강원, 속초시,8517,7411,15928,5866,8144,14010,37488,38814,76302,1.0579586009992863,False
5,강원, 양구군,2640,2016,4656,1784,2339,4123,10272,9628,19900,0.9779286926994907,True
6,강원, 양양군,2210,1810,4020,3240,4165,7405,12599,12526,25125,0.4888588791357191,True
7,강원, 영월군,2756,2227,4983,4458,5593,10051,17530,16812,34342,0.4431399860710377,True
8,강원, 원주시,42417,40779,83196,20273,26564,46837,163155,166719,329874,1.7413156265345773,False
9,강원, 인제군,3581,2739,6320,2591,3202,5793,14807,13412,28219,0.9456240290005179,True
10,강원, 정선군,2785,2222,5007,3861,4949,8810,16876,15852,32728,0.5044267877412032,True
11,강원, 철원군,4606,3767,8373,3866,5179,9045,20255,19892,40147,0.8329463792150359,True
12,강원, 춘천시,33573,32994,66567,19112,25512,44624,129655,136040,265695,1.4787558264610972,False
13,강원, 태백시,3646,3211,6857,4029,5383,9412,20307,20160,40467,0.6823204419889503,True
14,강원, 평창군,3053,2544,5597,4586,5718,10304,19034,18590,37624,0.4937888198757764,True
15,강원, 홍천군,5979,4987,10966,7127,8697,15824,31608,30923,62531,0.6303083923154702,True
16,강원, 화천군,3023,2166,5189,2112,2751,4863,11302,10398,21700,0.8908081431215299,True
17,강원, 횡성군,3457,3045,6502,5461,6422,11883,20919,20508,41427,0.5124968442312547,True
18,경기, 가평군,5558,4848,10406,6146,7503,13649,27803,27446,55249,0.7103817129460034,True
19,경기, 과천시,6591,6605,13196,3162,4173,7335,25565,26824,52389,1.8009543285616905,False
20,경기, 광명시,39648,39850,79498,16971,22061,39032,146975,153760,300735,2.0419143267062925,False
21,경기, 광주시,48965,46955,95920,20397,23095,43492,177168,173238,350406,2.1592476777338363,False
22,경기, 구리시,24794,25537,50331,10527,13158,23685,91954,95671,187625,2.1563858982478363,False
23,경기, 군포시,36221,35603,71824,14067,17674,31741,128228,132895,261123,2.2433445701143633,False
24,경기, 김포시,52409,55346,107755,22095,27011,49106,203616,206800,410416,2.2541440964444264,False
25,경기, 남양주시,77365,81508,158873,38743,48114,86857,324619,333791,658410,1.8768320342632143,False
26,경기, 동두천시,10289,9706,19995,6964,9571,16535,43473,44316,87789,1.1739945570003023,False
27,경기, 부천시,112609,112536,225145,43543,53839,97382,388300,401532,789832,2.311227947670001,False
28,경기, 시흥시,68532,62272,130804,16991,21357,38348,232951,218215,451166,3.247731302805883,False
29,경기, 안성시,22884,20391,43275,12554,15817,28371,88473,85550,174023,1.4374537379718726,False
30,경기, 양주시,24905,24354,49259,13728,16683,30411,103990,103744,207734,1.6016572950577095,False
31,경기, 양평군,9537,9046,18583,11886,13827,25713,52233,52823,105056,0.703612958425699,True
32,경기, 여주시,11327,10328,21655,9549,11375,20924,51516,50560,102076,0.9871917415408143,True
33,경기, 연천군,4787,3506,8293,4433,5661,10094,20488,19189,39677,0.6946701010501288,True
34,경기, 오산시,34598,31630,66228,8445,10626,19071,110191,105448,215639,3.3170782864034396,False
35,경기, 의왕시,20472,19807,40279,8887,10660,19547,74450,76223,150673,2.0266025477055303,False
36,경기, 의정부시,55301,56859,112160,26376,34295,60671,207441,217658,425099,1.8743386461406604,False
37,경기, 이천시,27619,25107,52726,12167,15028,27195,101752,98618,200370,1.846442360728075,False
38,경기, 파주시,54844,53801,108645,24174,31654,55828,209760,210828,420588,1.9273841083327363,False
39,경기, 평택시,70429,62961,133390,24412,32002,56414,243253,233776,477029,2.2321055057255292,False
40,경기, 포천시,16032,13697,29729,11053,13573,24626,70116,65663,135779,1.1124015268415497,False
41,경기, 하남시,35572,36174,71746,14734,16565,31299,126779,127749,254528,2.3115115498897727,False
42,경기, 화성시,117606,111668,229274,28692,35356,64048,393408,375548,768956,3.4870097426929805,False
43,경기,권선구,55300,53806,109106,16391,20577,36968,178020,178658,356678,2.910950010820169,False
44,경기,기흥구,50802,53670,104472,22190,27515,49705,200436,208177,408613,2.159541293632431,False
45,경기,단원구,44022,40558,84580,12082,15019,27101,148143,144023,292166,2.993099885613077,False
46,경기,덕양구,57317,58376,115693,25963,34398,60361,212696,221800,434496,1.934229055184639,False
47,경기,동안구,41297,42071,83368,14801,18908,33709,148374,156802,305176,2.496128630336112,False
48,경기,만안구,33594,32133,65727,15455,18622,34077,115363,117607,232970,1.8859054494233647,False
49,경기,분당구,57979,63839,121818,24227,30603,54830,216999,233950,450949,2.328615721320445,False
50,경기,상록구,48918,45514,94432,14982,19819,34801,165899,163934,329833,2.615671963449326,False
51,경기,수정구,33338,31237,64575,14601,18548,33149,110653,110743,221396,1.8846420706506983,False
52,경기,수지구,41310,45783,87093,19937,24237,44174,166498,176902,343400,2.072848281794721,False
53,경기,영통구,57268,56846,114114,10257,13644,23901,174245,175263,349508,4.756788418894607,False
54,경기,일산동구,34167,38009,72176,14112,18565,32677,131746,142446,274192,2.3263457477736633,False
55,경기,일산서구,32616,35939,68555,14017,19482,33499,134373,145939,280312,2.1456759903280695,False
56,경기,장안구,36949,34506,71455,14175,18399,32574,130792,132165,262957,2.118622214035734,False
57,경기,중원구,30772,28801,59573,13432,16739,30171,104312,104202,208514,1.9091843160650956,False
58,경기,처인구,33063,30645,63708,14413,17549,31962,120595,117156,237751,1.9175896376947625,False
59,경기,팔달구,25644,24039,49683,10421,13576,23997,82671,83544,166215,2.0035004375546945,False
60,경남, 거제시,30351,27750,58101,10341,12875,23216,120346,112239,232585,2.390592694693315,False
61,경남, 거창군,5024,4421,9445,6123,9302,15425,27277,29126,56403,0.57322528363047,True
62,경남, 고성군,4067,3285,7352,5840,8432,14272,23118,23720,46838,0.4603419282511211,True
63,경남, 김해시,65869,63358,129227,22611,30136,52747,254664,254750,509414,2.4023356778584564,False
64,경남, 남해군,2688,2145,4833,5888,8980,14868,18754,20483,39237,0.2885391444713479,True
65,경남, 밀양시,8791,7788,16579,10779,15277,26056,46631,49576,96207,0.5977893767270495,True
66,경남, 사천시,11429,9440,20869,8821,12827,21648,51358,51701,103059,0.8721359940872137,True
67,경남, 산청군,2135,1858,3993,4533,6630,11163,15203,16108,31311,0.33288542506494667,True
68,경남, 양산시,43569,42376,85945,17991,23065,41056,163340,166381,329721,2.064302416212003,False
69,경남, 의령군,1744,1579,3323,3370,5343,8713,11453,12458,23911,0.3624469183977964,True
70,경남, 진주시,42241,39596,81837,22070,30775,52845,163346,168862,332208,1.4985712934052418,False
71,경남, 창녕군,5153,4282,9435,6847,9948,16795,27648,28533,56181,0.5099136647811848,True
72,경남, 통영시,12662,11797,24459,9645,12705,22350,60826,61336,122162,1.0556599552572707,False
73,경남, 하동군,3066,2433,5499,5543,8268,13811,19901,20843,40744,0.3523278546086453,True
74,경남, 함안군,5780,5216,10996,5722,8233,13955,29988,30091,60079,0.747545682551057,True
75,경남, 함양군,2570,2274,4844,4631,7174,11805,16980,18516,35496,0.3852604828462516,True
76,경남, 합천군,2773,2298,5071,6030,9517,15547,19085,21000,40085,0.29561973371068373,True
77,경남,마산합포구,20919,18743,39662,14282,18667,32949,83102,85270,168372,1.137697653950044,False
78,경남,마산회원구,21894,20180,42074,13335,16274,29609,91161,92356,183517,1.3630990577189368,False
79,경남,성산구,29515,27247,56762,7385,8488,15873,104555,103378,207933,3.4331254331254333,False
80,경남,의창구,34426,30864,65290,12861,15300,28161,122271,120450,242721,2.1919676147864067,False
81,경남,진해구,23887,21823,45710,10826,13548,24374,92993,90590,183583,1.7906785919422334,False
82,경북, 경산시,37166,32956,70122,17051,22777,39828,127793,128146,255939,1.6549161393994174,False
83,경북, 경주시,27491,23620,51111,21311,29435,50746,119114,120268,239382,0.9309108107042919,True
84,경북, 고령군,2427,2074,4501,3763,5056,8819,14552,14467,29019,0.4703481120308425,True
85,경북, 구미시,61478,54585,116063,15195,20128,35323,201545,194793,396338,3.090620841944342,False
86,경북, 군위군,1480,1141,2621,3623,4737,8360,10491,10370,20861,0.27296650717703347,True
87,경북, 김천시,14640,13073,27713,12087,17018,29105,63978,65687,129665,0.8983336196529806,True
88,경북, 문경시,5401,4766,10167,7931,11335,19266,31547,33285,64832,0.49475760406934494,True
89,경북, 봉화군,1884,1684,3568,4427,5881,10308,14309,14548,28857,0.32673651532790066,True
90,경북, 상주시,8153,6635,14788,11216,16496,27712,44325,46502,90827,0.4788539260969977,True
91,경북, 성주군,3358,2663,6021,5175,6715,11890,19264,18742,38006,0.4479394449116905,True
92,경북, 안동시,15974,14428,30402,14881,20009,34890,73525,75365,148890,0.8270564631699627,True
93,경북, 영덕군,2403,2086,4489,4869,7633,12502,15906,17809,33715,0.3337066069428891,True
94,경북, 영양군,986,879,1865,2374,3300,5674,7531,7741,15272,0.3098343320408883,True
95,경북, 영주시,9245,7880,17125,10830,14487,25317,47843,49466,97309,0.6225066161077537,True
96,경북, 영천시,9422,7971,17393,10802,14750,25552,46027,46704,92731,0.6239041953663118,True
97,경북, 예천군,4323,4179,8502,6416,8920,15336,24733,26009,50742,0.5449921752738655,True
98,경북, 울릉군,874,632,1506,904,1068,1972,4436,3764,8200,0.640973630831643,True
99,경북, 울진군,4191,3309,7500,4936,7469,12405,22032,22240,44272,0.5334945586457074,True
100,경북, 의성군,3205,2597,5802,8030,11286,19316,22823,24310,47133,0.26889625181196936,True
101,경북, 청도군,2762,2271,5033,5971,8290,14261,18446,19772,38218,0.3184909894116822,True
102,경북, 청송군,1796,1324,3120,3632,4776,8408,11451,11580,23031,0.3149381541389153,True
103,경북, 칠곡군,14151,12373,26524,6654,9227,15881,55417,52837,108254,1.558214218248221,False
104,경북,남구,26458,22812,49270,16478,19248,35726,112611,108532,221143,1.2770531265744836,False
105,경북,북구,29358,27263,56621,18378,22728,41106,125439,129425,254864,1.3264730209701747,False
106,광주, 광산구,53657,54745,108402,14191,19774,33965,195701,196933,392634,3.2236125423229796,False
107,광주, 남구,25452,26643,52095,15104,19268,34372,100399,108734,209133,1.5502734784126615,False
108,광주, 동구,13869,13001,26870,8991,11003,19994,47381,48357,95738,1.3004901470441133,False
109,광주, 북구,58085,56938,115023,26052,32881,58933,208100,214164,422264,1.9322959971493052,False
110,광주, 서구,38131,39602,77733,16885,21481,38366,141373,148608,289981,2.064432049210238,False
111,대구, 남구,18344,18059,36403,13191,18028,31219,67453,73563,141016,1.1569236682789328,False
112,대구, 달서구,72376,69705,142081,31767,40973,72740,269246,280734,549980,1.9165521033819082,False
113,대구, 달성군,35250,33012,68262,12261,15645,27906,122037,120963,243000,2.36594280799828,False
114,대구, 동구,42216,39988,82204,25970,34547,60517,160082,167925,328007,1.3215460118644349,False
115,대구, 북구,58645,54402,113047,24436,32556,56992,210525,214808,425333,1.9091100505334082,False
116,대구, 서구,21378,18019,39397,14890,19927,34817,83008,84438,167446,1.0350690754516472,False
117,대구, 수성구,44007,44780,88787,26184,34620,60804,195256,209978,405234,1.4729294125386487,False
118,대구, 중구,10513,10915,21428,5913,8323,14236,34690,37793,72483,1.5334363585276762,False
119,대전, 대덕구,23109,20568,43677,10882,13665,24547,85844,84978,170822,1.6758055974253472,False
120,대전, 동구,31476,28471,59947,16694,21090,37784,111143,110812,221955,1.5070400169383866,False
121,대전, 서구,67012,67755,134767,24315,29896,54211,226805,236942,463747,2.499677187286713,False
122,대전, 유성구,54201,49545,103746,13142,15942,29084,170005,166349,336354,3.4070279191307935,False
123,대전, 중구,27338,27469,54807,18122,23046,41168,110975,116206,227181,1.3344830936649825,False
124,부산, 강서구,17864,17626,35490,6272,7135,13407,61117,59334,120451,2.629372715745506,False
125,부산, 금정구,31057,28544,59601,19179,24059,43238,111149,116961,228110,1.3203200888107682,False
126,부산, 기장군,18592,18881,37473,9865,13102,22967,75833,78699,154532,1.644185135193974,False
127,부산, 남구,33356,32292,65648,21543,27223,48766,127898,135086,262984,1.324365336504942,False
128,부산, 동구,9723,9163,18886,8542,11807,20349,39342,41747,81089,0.9005847953216374,True
129,부산, 동래구,30658,30706,61364,19835,24048,43883,123015,131537,254552,1.399448533600711,False
130,부산, 부산진구,46027,47780,93807,27308,35237,62545,162539,176684,339223,1.5278599408425932,False
131,부산, 북구,35543,33946,69489,19248,23675,42923,135427,141076,276503,1.5817160962654055,False
132,부산, 사상구,28566,26362,54928,15348,18623,33971,104170,104881,209051,1.5520296723676077,False
133,부산, 사하구,40135,37266,77401,23347,28573,51920,150249,154497,304746,1.4355161787365178,False
134,부산, 서구,11740,11902,23642,10079,13539,23618,48104,51997,100101,1.0078753493098485,False
135,부산, 수영구,21608,22650,44258,14781,18599,33380,77880,86904,164784,1.3571000599161174,False
136,부산, 연제구,24952,25805,50757,15782,19525,35307,94732,103253,197985,1.4617497946582831,False
137,부산, 영도구,12337,10617,22954,11825,15811,27636,53656,55802,109458,0.7683456361267912,True
138,부산, 중구,4831,4458,9289,4061,5506,9567,18759,19807,38566,0.9319535904672311,True
139,부산, 해운대구,43106,45139,88245,27104,34882,61986,181834,198152,379986,1.4564256445003712,False
140,서울, 강남구,63996,76930,140926,29965,35748,65713,234001,259491,493492,2.3413936359624428,False
141,서울, 강동구,55997,58315,114312,27239,31894,59133,196902,206541,403443,1.9723335531767372,False
142,서울, 강북구,38730,39639,78369,24425,32091,56516,141759,152384,294143,1.4027532026328828,False
143,서울, 강서구,84638,92400,177038,35319,43861,79180,268057,291302,559359,2.3339227077544833,False
144,서울, 관악구,94628,91377,186005,31721,38942,70663,234870,237926,472796,2.586275702984589,False
145,서울, 광진구,53872,59479,113351,20123,24489,44612,159187,172560,331747,2.666502286380346,False
146,서울, 구로구,55180,57708,112888,28397,33318,61715,188979,197260,386239,1.8701450214696589,False
147,서울, 금천구,35150,32331,67481,15868,18823,34691,110152,109744,219896,1.8639416563373785,False
148,서울, 노원구,64427,66657,131084,32338,43798,76136,241951,263016,504967,1.7509982137228117,False
149,서울, 도봉구,40253,41366,81619,25064,30410,55474,152106,162926,315032,1.4913653242960667,False
150,서울, 동대문구,51942,51838,103780,24324,30453,54777,160582,167315,327897,1.8926921883272176,False
151,서울, 동작구,60304,63236,123540,25648,32607,58255,180291,194187,374478,2.1710067805338595,False
152,서울, 마포구,54071,64500,118571,20279,27647,47926,163126,185629,348755,2.6916496265075325,False
153,서울, 서대문구,42863,47970,90833,20369,27379,47748,137971,153987,291958,2.009298818798693,False
154,서울, 서초구,49316,58717,108033,24068,28372,52440,185921,205599,391520,2.239397406559878,False
155,서울, 성동구,44558,47313,91871,17886,22871,40757,137125,146205,283330,2.3217116078219693,False
156,서울, 성북구,59148,64579,123727,28490,36899,65389,200642,217761,418403,1.975225190781324,False
157,서울, 송파구,89124,101198,190322,38178,43784,81962,301491,327784,629275,2.469388253092897,False
158,서울, 양천구,52694,56142,108836,26110,31610,57720,208741,221078,429819,1.9453222453222454,False
159,서울, 영등포구,55031,58287,113318,23732,28723,52455,167114,174395,341509,2.222362024592508,False
160,서울, 용산구,30377,33888,64265,14128,18795,32923,97390,106806,204196,2.0586216322935336,False
161,서울, 은평구,59492,65072,124564,32511,42199,74710,213158,234535,447693,1.741989024227011,False
162,서울, 종로구,19801,20957,40758,10452,13248,23700,65594,71055,136649,1.7685232067510548,False
163,서울, 중구,17998,19327,37325,8614,11151,19765,55820,59845,115665,1.955679230963825,False
164,서울, 중랑구,53892,54584,108476,27655,33639,61294,183357,191283,374640,1.781055241948641,False
165,세종, 세종시,45339,47728,93067,12797,16430,29227,159457,162038,321495,3.2660211448318335,False
166,울산, 남구,43837,38741,82578,16055,18364,34419,155232,152062,307294,2.251140358522909,False
167,울산, 동구,21279,18492,39771,8341,8756,17097,77870,73337,151207,2.1631865239515706,False
168,울산, 북구,29875,28030,57905,6827,8392,15219,104664,100605,205269,3.683553452920691,False
169,울산, 울주군,25766,22638,48404,12364,15474,27838,105698,101669,207367,1.626409943243049,False
170,울산, 중구,27580,24879,52459,13355,15979,29334,106869,105581,212450,1.6962569032521988,False
171,인천, 강화군,4814,4265,9079,8937,10465,19402,30141,30481,60622,0.4396453973817132,True
172,인천, 계양구,39749,39652,79401,14413,18221,32634,141983,146439,288422,2.4301035729607157,False
173,인천, 남동구,69533,69710,139243,27509,35230,62739,250015,258488,508503,2.2222222222222223,False
174,인천, 동구,6977,6549,13526,5470,7388,12858,30224,30567,60791,1.0186654223051796,False
175,인천, 미추홀구,57892,52588,110480,27162,34880,62042,195241,195975,391216,1.695238709261468,False
176,인천, 부평구,68092,68137,136229,28574,36877,65451,238604,248867,487471,2.0820766680417413,False
177,인천, 서구,72020,72497,144517,22258,27460,49718,257587,258297,515884,2.9163280904300253,False
178,인천, 연수구,46737,48745,95482,14446,17978,32424,170243,175106,345349,3.0067234147545028,False
179,인천, 옹진군,2384,1291,3675,2130,2493,4623,9801,7945,17746,0.5585117888816785,True
180,인천, 중구,18303,17264,35567,7634,9542,17176,63147,60402,123549,2.0102468560782487,False
181,전남, 강진군,2305,2263,4568,4311,6464,10775,14729,16255,30984,0.42004640371229696,True
182,전남, 고흥군,3692,3131,6823,9493,13843,23336,27685,29645,57330,0.26834076105587934,True
183,전남, 곡성군,2159,1773,3932,3616,5513,9129,12377,13043,25420,0.38843246795925074,True
184,전남, 광양시,17257,15237,32494,7594,9979,17573,69766,66935,136701,1.7341375974506346,False
185,전남, 구례군,1609,1529,3138,3124,4674,7798,10860,11788,22648,0.39215183380353935,True
186,전남, 나주시,12088,11951,24039,9094,13181,22275,50367,51879,102246,1.0730415263748596,False
187,전남, 담양군,3535,3210,6745,5174,7329,12503,19376,20015,39391,0.5134767655762617,True
188,전남, 목포시,25455,24700,50155,14864,19363,34227,107238,109853,217091,1.4433049931340753,False
189,전남, 무안군,8459,7887,16346,6242,8591,14833,36499,36691,73190,1.0634396278568057,False
190,전남, 보성군,2486,2235,4721,5536,8281,13817,17253,18675,35928,0.3235145111095028,True
191,전남, 순천시,31329,30704,62033,16920,21976,38896,127392,131116,258508,1.578774167009461,False
192,전남, 신안군,2732,1893,4625,5198,7216,12414,17302,15946,33248,0.304978250362494,True
193,전남, 여수시,30816,26312,57128,21149,26717,47866,129856,127603,257459,1.0994024986420423,False
194,전남, 영광군,4318,4021,8339,5568,7992,13560,22997,23725,46722,0.5930678466076696,True
195,전남, 영암군,4963,4164,9127,5097,7597,12694,25034,24174,49208,0.6560579801481015,True
196,전남, 완도군,3818,3027,6845,6087,8254,14341,22541,22245,44786,0.42214629384282826,True
197,전남, 장성군,3395,3166,6561,4685,6826,11511,18789,19446,38235,0.5500825297541482,True
198,전남, 장흥군,2678,2460,5138,4621,7017,11638,16311,17698,34009,0.4227530503522942,True
199,전남, 진도군,2148,1739,3887,3685,5503,9188,13233,13723,26956,0.3785372224640836,True
200,전남, 함평군,2119,1728,3847,4109,6090,10199,13806,14082,27888,0.3388567506618296,True
201,전남, 해남군,4701,4520,9221,8150,11682,19832,29830,31317,61147,0.45582896329164985,True
202,전남, 화순군,4855,4837,9692,5779,8878,14657,26670,28668,55338,0.6600259261786178,True
203,전북, 고창군,3959,3451,7410,6851,10113,16964,24257,25448,49705,0.4068615892478189,True
204,전북, 군산시,30261,28080,58341,19452,24771,44223,126535,126562,253097,1.2699274133369514,False
205,전북, 김제시,6623,6020,12643,9495,13780,23275,36619,38592,75211,0.5172932330827068,True
206,전북, 남원시,6350,6092,12442,8295,11936,20231,35836,38009,73845,0.6022440808659977,True
207,전북, 무주군,1622,1449,3071,3001,4290,7291,10779,11078,21857,0.39747634069400634,True
208,전북, 부안군,3861,3412,7273,6425,9067,15492,23144,24015,47159,0.4404854118254583,True
209,전북, 순창군,1790,1942,3732,3373,5094,8467,12130,13174,25304,0.45872209755521437,True
210,전북, 완주군,9954,9093,19047,8028,10441,18469,43862,42548,86410,0.9846770263685094,True
211,전북, 익산시,34073,30694,64767,21185,27821,49006,134541,136238,270779,1.2526629392319308,False
212,전북, 임실군,2125,1953,4078,3657,5125,8782,12476,12588,25064,0.4447734001366431,True
213,전북, 장수군,1550,1422,2972,2807,3970,6777,9869,10215,20084,0.4196547144754316,True
214,전북, 정읍시,9102,8352,17454,11097,15910,27007,49037,50712,99749,0.6185063131780649,True
215,전북, 진안군,1562,1561,3123,3289,4433,7722,10926,11122,22048,0.4042994042994043,True
216,전북,덕진구,41558,40450,82008,17818,22358,40176,150420,153482,303902,2.0136399840700916,False
217,전북,완산구,41284,41666,82950,21082,26980,48062,157102,167008,324110,1.7338437851108983,False
218,제주, 서귀포시,17312,17328,34640,13284,17845,31129,82173,82726,164899,1.1133027080857079,False
219,제주, 제주시,57226,57292,114518,26514,35451,61965,227688,230860,458548,1.8491729201968854,False
220,충남, 계룡시,4243,4111,8354,1927,2529,4456,19798,20264,40062,1.845152603231598,False
221,충남, 공주시,11002,10077,21079,10464,13567,24031,49143,49791,98934,0.8386667221505555,True
222,충남, 금산군,4477,3745,8222,6113,8201,14314,24142,24191,48333,0.5232639374039402,True
223,충남, 논산시,11224,10059,21283,11591,15756,27347,53875,55146,109021,0.735656561962921,True
224,충남, 당진시,21107,16874,37981,12320,15482,27802,81970,74640,156610,1.2138695057909503,False
225,충남, 보령시,9513,7920,17433,9981,13404,23385,46468,46602,93070,0.6773572803078897,True
226,충남, 부여군,4875,4129,9004,8693,11634,20327,29958,30890,60848,0.4062576868204851,True
227,충남, 서산시,20539,17285,37824,12817,16441,29258,83783,79875,163658,1.1815571809419645,False
228,충남, 서천군,3771,3017,6788,7210,9915,17125,23558,24507,48065,0.35235036496350364,True
229,충남, 아산시,42949,39132,82081,15927,21358,37285,152655,146062,298717,2.099074694917527,False
230,충남, 예산군,6690,5622,12312,9585,12578,22163,36332,36700,73032,0.5073320398862969,True
231,충남, 청양군,2427,1929,4356,4365,5658,10023,14435,14300,28735,0.3849146961987429,True
232,충남, 태안군,5341,4122,9463,7663,9589,17252,28668,28413,57081,0.4778576396939485,True
233,충남, 홍성군,10303,9656,19959,9143,12382,21525,46923,48039,94962,0.8971893147502904,True
234,충남,동남구,35452,34341,69793,14389,18215,32604,125551,125705,251256,2.106551343393449,False
235,충남,서북구,63338,60130,123468,13197,17304,30501,189764,185633,375397,3.94282154683453,False
236,충북, 괴산군,2976,2159,5135,5023,6405,11428,17360,16800,34160,0.37784389219460973,True
237,충북, 단양군,2096,1746,3842,3481,4474,7955,13293,13185,26478,0.43896920175989945,True
238,충북, 보은군,2339,1949,4288,4255,5770,10025,14864,15081,29945,0.3888279301745636,True
239,충북, 영동군,4056,3394,7450,5701,7732,13433,22177,22386,44563,0.5053227127224,True
240,충북, 옥천군,4027,3530,7557,5705,7472,13177,22957,23225,46182,0.5357820444714275,True
241,충북, 음성군,10207,8489,18696,7459,9405,16864,44540,41211,85751,1.006759962049336,False
242,충북, 제천시,14204,12484,26688,11618,14498,26116,63363,63303,126666,0.9560422729361311,True
243,충북, 증평군,4972,4087,9059,2460,3260,5720,18166,17298,35464,1.4290209790209791,False
244,충북, 진천군,10355,8623,18978,5177,6966,12143,39378,36819,76197,1.4202421147986495,False
245,충북, 충주시,25700,21483,47183,16091,21483,37574,101311,99746,201057,1.1435034864533986,False
246,충북,상당구,20426,19444,39870,11028,14557,25585,82711,85162,167873,1.519953097518077,False
247,충북,서원구,27838,25609,53447,11415,15049,26464,97386,99616,197002,1.9353839177750907,False
248,충북,청원구,30875,26880,57755,9432,12476,21908,95997,92726,188723,2.4538981194084353,False
249,충북,흥덕구,38895,36141,75036,11543,14797,26340,124808,124118,248926,2.7441913439635535,False
